unique_id,disbursement_date,loan_investment_amount,lender_insurance_premium,metro_type,LMI_type,revenue,full_time_employees,naics_code,jobs_created,lender_type_category,optional_primary_use_of_funds,optional_revenue_yr_confirmed,optional_stage,target
1197,534,3105000.0,0.0,0,0,0.0,51.0,447110,3.0,0,2,2014.0,0,1
500,404,500000.0,0.0,0,0,3202902.0,16.0,238990,4.0,0,4,2014.0,0,0
966,20,329000.0,0.0,1,1,1369561.0,27.0,532111,3.0,0,2,2014.0,0,1
281,601,300000.0,0.0,0,0,8383968.0,83.0,611110,0.0,1,4,2014.0,0,0
969,180,100000.0,0.0,1,1,3230451.0,49.0,722511,0.0,0,4,2015.0,0,1
219,105,735000.0,0.0,0,1,4380090.0,30.0,531120,0.0,1,4,2014.0,0,0
89,442,150000.0,0.0,0,1,526000.0,16.0,722515,15.0,1,4,2014.0,0,0
1468,737,2498378.0,0.0,1,1,12848690.0,16.0,441120,2.5,0,3,2013.0,0,1
359,209,122539.0,0.0,0,1,2014000.0,40.0,424490,0.0,0,4,2014.0,0,0
1442,364,686700.0,0.0,0,0,14070000.0,35.0,113310,5.0,0,2,2016.0,0,1
1336,334,558000.0,0.0,1,1,3053428.0,23.0,621210,0.0,0,3,2014.0,0,1
980,450,301515.0,0.0,0,0,594921.0,17.0,722513,15.0,0,4,2014.0,0,1
530,552,5000000.0,0.0,0,1,1863157.0,39.0,511210,30.0,2,4,2016.0,4,0
651,157,100000.0,0.0,1,1,1747692.0,27.0,722511,55.0,0,0,2012.0,0,1
798,702,2400000.0,0.0,0,1,616846.0,27.0,541330,11.0,2,4,2016.0,0,0
569,177,100000.0,0.0,0,1,3070459.0,20.0,561330,5.0,3,4,2014.0,0,0
517,395,348800.0,0.0,1,0,2181000.0,15.0,236220,1.0,0,3,2013.0,0,1
809,56,450000.0,0.0,0,1,5266236.0,24.0,423440,0.0,2,4,2016.0,2,0
1205,515,1100000.0,0.0,1,1,0.0,15.0,332311,3.0,3,2,2016.0,0,0
817,756,704083.54,0.0,0,1,2780000.0,17.0,336390,3.0,0,4,2014.0,0,0
133,184,100000.0,0.0,0,0,1009689.0,19.0,621491,4.0,0,4,2014.0,0,0
953,357,21250.0,0.0,1,0,1206000.0,16.0,321920,1.0,3,4,2014.0,0,0
944,66,300000.0,0.0,0,1,1160000.0,18.0,722511,12.0,2,4,2014.0,0,1
693,737,412500.0,0.0,0,1,13842211.0,90.0,445110,20.0,0,1,2013.0,0,1
944,66,300000.0,0.0,0,1,1160000.0,18.0,722511,12.0,2,4,2014.0,0,1
895,721,137000.0,0.0,0,0,2505484.0,18.0,541330,2.0,2,1,2017.0,0,1
1355,598,10000000.0,0.0,1,0,15000000.0,150.0,339113,0.0,0,4,2012.0,0,0
874,539,655000.0,0.0,1,0,13887436.0,89.0,484121,4.0,2,1,2016.0,0,1
498,397,100000.0,0.0,0,1,2023000.0,23.0,713940,0.0,2,4,2014.0,0,0
956,293,76589.0,0.0,0,1,15123018.0,40.0,335312,4.0,3,4,2014.0,0,0
37,700,600000.0,0.0,0,0,5724101.0,45.0,238990,2.0,0,4,2014.0,0,0
695,765,2000000.0,0.0,0,1,7290000.0,30.0,541810,15.0,0,4,2013.0,0,1
34,578,1000000.0,0.0,0,1,2247158.0,35.0,238990,7.0,0,4,2014.0,0,0
483,319,400000.0,0.0,0,0,166927.0,17.0,111335,33.0,0,4,2014.0,0,0
769,18,2500000.0,0.0,0,1,15984000.0,66.0,332510,25.0,0,3,2016.0,0,0
1445,70,2115000.0,0.0,1,0,19424158.0,32.5,445110,0.0,2,2,2016.0,0,1
880,283,974000.0,0.0,1,1,10100000.0,62.0,713930,9.0,0,1,2016.0,0,1
887,118,621270.0,0.0,0,1,2965120.0,32.0,238210,3.0,0,4,2014.0,0,1
1093,838,750000.0,0.0,0,1,2000.0,19.0,531120,3.0,0,4,2014.0,0,0
842,481,47500.0,0.0,1,1,1800000.0,27.0,237130,4.0,2,4,2012.0,0,1
76,310,510000.0,0.0,0,0,853272.0,32.0,111335,0.0,0,4,2014.0,0,0
965,64,50000.0,0.0,0,1,158200.0,19.0,447110,3.0,0,4,2014.0,0,1
1477,470,500000.0,0.0,1,1,2035337.0,23.0,333111,30.0,0,4,2017.0,0,1
651,157,100000.0,0.0,1,1,1747692.0,27.0,722511,55.0,0,0,2012.0,0,1
673,242,500000.0,0.0,0,1,2704350.0,26.0,339112,13.0,2,4,2014.0,0,0
257,479,200000.0,0.0,0,1,160000.0,15.0,236118,6.0,0,4,2014.0,0,0
495,369,437000.0,0.0,0,1,1049000.0,20.0,621111,4.0,0,4,2014.0,0,0
1315,229,50000.0,0.0,0,0,1000000.0,17.0,238210,8.0,0,4,2014.0,0,1
851,323,400000.0,0.0,1,0,4978769.0,60.0,321918,20.0,2,1,2015.0,0,1
721,326,4789140.0,0.0,1,0,1800000.0,28.0,721110,0.0,0,3,2014.0,0,0
1250,197,800000.0,0.0,0,0,913090.0,25.0,238210,5.0,3,4,2016.0,0,0
900,398,225000.0,0.0,0,1,3113227.0,16.0,453998,0.0,0,4,2011.0,0,1
1189,853,901000.0,0.0,0,0,2937644.0,48.0,541990,36.0,2,4,2016.0,4,0
1428,601,5273099.0,0.0,0,1,65910192.0,17.0,531120,2.0,0,0,2016.0,0,1
642,757,300000.0,0.0,0,1,0.0,15.0,238990,0.0,3,4,2014.0,0,1
1168,582,1450000.0,0.0,1,0,3000000.0,23.0,333514,6.0,1,4,2014.0,0,0
902,571,350000.0,0.0,0,0,2537355.0,18.0,541990,2.0,2,4,2014.0,0,1
1325,168,5500000.0,0.0,0,1,21670075.0,40.0,722513,20.0,0,3,2015.0,0,1
1050,199,8950000.0,0.0,0,0,1700000.0,24.0,519130,2.0,2,4,2016.0,0,0
1202,217,1500000.0,0.0,0,1,4074000.0,49.0,311920,10.0,0,1,2016.0,0,1
1034,300,6224000.0,0.0,1,0,18446961.0,108.0,336310,10.0,2,4,2016.0,0,0
1430,109,92000.0,0.0,0,0,3783776.0,15.0,238220,0.0,2,4,2015.0,0,0
1138,446,400000.0,0.0,0,1,4839262.78,39.0,484121,5.0,0,4,2014.0,0,0
1337,334,215000.0,0.0,1,1,3053428.0,23.0,621210,0.0,0,3,2014.0,0,1
1170,731,400000.0,0.0,0,1,4297736.0,33.0,238210,10.0,0,4,2014.0,0,0
980,450,301515.0,0.0,0,0,594921.0,17.0,722513,15.0,0,4,2014.0,0,1
638,604,100000.0,0.0,0,1,110000.0,22.0,561730,0.0,3,4,2014.0,0,1
259,330,175000.0,0.0,0,0,1928698.0,35.0,445291,10.0,0,4,2014.0,0,0
1045,438,898011.0,0.0,0,1,648030.0,19.0,321219,8.0,2,4,2016.0,0,0
1348,644,682500.0,0.0,1,1,9959000.0,99.0,315110,17.0,0,1,2015.0,0,0
1192,319,2700000.0,0.0,0,1,3278706.0,42.0,541512,70.0,2,4,2016.0,0,0
903,93,8600000.0,0.0,0,0,53463000.0,230.0,237310,56.0,0,4,2014.0,0,1
1241,420,755535.0,0.0,0,1,1972274.0,39.0,541618,17.0,3,4,2015.0,0,0
1356,700,830800.0,0.0,1,0,20216657.0,121.0,333515,32.0,0,1,2015.0,0,0
526,488,6704998.96,0.0,0,0,2881000.0,19.0,561499,5.0,2,4,2015.0,0,0
251,407,259000.0,0.0,0,1,1689314.0,22.0,238140,10.0,0,4,2014.0,0,0
407,35,1000000.0,0.0,0,1,17700000.0,35.0,238330,9.0,0,4,2014.0,0,0
1268,600,900000.0,0.0,0,0,11890618.0,57.0,811310,7.0,0,4,2013.0,0,0
851,323,400000.0,0.0,1,0,4978769.0,60.0,321918,20.0,2,1,2015.0,0,1
888,704,91024.0,0.0,0,1,176169.0,15.0,562111,2.0,0,1,2017.0,0,1
369,323,149211.59,0.0,0,0,7905000.0,75.0,811192,0.0,0,4,2014.0,0,0
619,682,750000.0,0.0,0,1,1989037.0,21.0,238990,0.0,3,4,2014.0,0,1
579,403,300000.0,0.0,0,1,5400000.0,17.0,325520,2.0,3,4,2014.0,0,1
210,112,100000.0,0.0,0,0,1748089.0,19.0,621491,0.0,0,4,2014.0,0,0
276,593,200000.0,0.0,0,1,612000.0,469.0,722310,14.0,0,4,2014.0,0,0
622,816,1286873.27,0.0,0,1,927147.0,20.0,721110,35.0,0,0,2014.0,0,0
845,204,1800000.0,0.0,1,0,5787000.0,70.0,336612,15.0,4,3,2013.0,0,1
1384,734,4820113.0,0.0,0,1,13501828.0,47.0,334419,18.0,3,0,2013.0,0,0
1391,11,45000.0,0.0,1,1,1370212.0,16.0,326140,2.0,3,1,2015.0,0,0
1322,502,4950000.0,0.0,0,1,9798075.0,27.0,312140,12.0,0,1,2015.0,0,1
1401,667,4150000.0,0.0,1,1,20600000.0,179.0,315110,133.0,3,1,2015.0,0,0
1474,309,500000.0,0.0,1,1,5302293.0,41.0,213112,7.5,0,4,2014.0,0,1
1003,348,999900.0,0.0,1,1,1860000.0,40.0,713930,25.0,0,2,2012.0,0,0
284,609,1010000.0,0.0,0,0,4779505.0,35.0,562211,20.0,0,4,2014.0,0,0
1317,399,755000.0,0.0,0,1,15700000.0,80.0,238910,30.0,0,4,2012.0,0,1
75,287,50000.0,0.0,0,0,796250.0,28.0,315210,0.0,0,4,2014.0,0,0
416,621,350000.0,0.0,0,1,3800000.0,31.0,238140,10.0,0,4,2014.0,0,0
334,122,250000.0,0.0,0,0,1255000.0,16.0,238220,3.0,0,4,2014.0,0,0
980,450,301515.0,0.0,0,0,594921.0,17.0,722513,15.0,0,4,2014.0,0,1
644,808,350000.0,0.0,0,1,600000.0,26.0,238210,5.0,3,4,2014.0,0,1
854,449,175000.0,0.0,1,0,3471000.0,180.0,484121,5.0,2,1,2015.0,0,1
1022,219,2486293.0,0.0,0,0,2012000.0,18.0,722511,11.0,0,0,2015.0,0,0
750,309,40000.0,0.0,0,1,0.0,32.0,623312,14.0,3,4,2014.0,0,0
1445,70,2115000.0,0.0,1,0,19424158.0,32.5,445110,0.0,2,2,2016.0,0,1
217,345,50000.0,0.0,0,1,1746000.0,17.0,722511,15.0,2,4,2014.0,0,0
1342,494,400000.0,0.0,1,1,6163000.0,26.0,424420,2.0,0,3,2014.0,0,1
621,224,500000.0,0.0,0,0,670521.0,25.0,321999,7.0,3,4,2014.0,0,1
277,31,700000.0,0.0,0,0,9234752.0,62.0,484220,10.0,0,4,2014.0,0,0
1288,849,598153.86,0.0,1,1,589201.0,20.0,511210,8.0,2,4,2016.0,1,0
532,403,1000000.0,0.0,0,0,17613309.0,18.0,236115,51.4,0,4,2016.0,0,1
379,488,100000.0,0.0,0,1,588729.0,17.0,722511,11.0,2,4,2014.0,0,0
435,744,200000.0,0.0,0,1,0.0,34.0,334413,7.0,0,4,2014.0,0,0
1434,228,600000.0,0.0,0,0,3783776.0,15.0,238220,0.0,2,4,2015.0,0,0
1321,301,100000.0,0.0,0,0,10301000.0,20.0,561720,20.0,0,4,2015.0,0,1
1379,295,1002231.0,0.0,0,1,2400000.0,41.0,722511,18.0,3,0,2015.0,0,0
1419,777,803624.0,0.0,0,1,920674.0,48.0,722511,23.0,0,0,2015.0,0,1
546,799,200000.0,2500.0,0,0,2692000.0,15.0,561990,60.0,0,4,2014.0,0,0
1468,737,2498378.0,0.0,1,1,12848690.0,16.0,441120,2.5,0,3,2013.0,0,1
670,548,700000.0,0.0,0,1,1265475.0,15.0,541330,0.0,2,4,2014.0,0,0
203,831,275000.0,0.0,0,0,3715000.0,24.0,238210,8.0,0,4,2014.0,0,0
641,757,200000.0,0.0,0,1,3200000.0,48.0,561730,0.0,3,4,2014.0,0,1
539,96,150000.0,0.0,0,1,3589331.0,35.0,722310,5.0,0,0,2016.0,0,1
539,96,150000.0,0.0,0,1,3589331.0,35.0,722310,5.0,0,0,2016.0,0,1
981,561,250000.0,0.0,1,1,533388.0,20.0,722511,5.0,0,4,2014.0,0,1
887,118,621270.0,0.0,0,1,2965120.0,32.0,238210,3.0,0,4,2014.0,0,1
1202,217,1500000.0,0.0,0,1,4074000.0,49.0,311920,10.0,0,1,2016.0,0,1
1340,416,1840000.0,0.0,1,1,2279955.0,21.0,621492,13.0,0,4,2016.0,0,1
693,737,412500.0,0.0,0,1,13842211.0,90.0,445110,20.0,0,1,2013.0,0,1
951,84,200000.0,0.0,0,1,19867529.0,94.0,332322,0.0,3,4,2014.0,0,0
444,827,1000000.0,0.0,0,1,10910000.0,65.0,332323,5.0,0,4,2014.0,0,0
1337,334,215000.0,0.0,1,1,3053428.0,23.0,621210,0.0,0,3,2014.0,0,1
650,845,250000.0,0.0,1,1,2677478.0,25.0,444210,1.0,0,1,2012.0,0,1
642,757,300000.0,0.0,0,1,0.0,15.0,238990,0.0,3,4,2014.0,0,1
1203,256,200000.0,0.0,1,0,0.0,17.0,532120,0.0,0,1,2014.0,0,1
991,477,450000.0,0.0,1,1,3841181.0,50.0,541990,30.0,0,3,2012.0,0,0
1223,815,12700000.0,0.0,0,1,17488998.0,89.0,332312,200.0,2,0,2015.0,0,0
1023,466,1313000.0,0.0,0,1,1708887.0,30.0,445110,24.0,2,4,2016.0,0,0
972,606,25000.0,0.0,1,1,196535.0,15.0,562998,10.0,3,4,2016.0,0,1
871,470,1250000.0,0.0,1,1,4700000.0,34.0,721110,2.0,0,0,2016.0,0,1
453,88,223200.0,0.0,0,1,8854604.0,15.0,722513,15.0,0,4,2014.0,0,0
656,393,504000.0,0.0,1,1,882969.0,40.0,722511,19.0,0,0,2015.0,0,1
844,67,1300000.0,0.0,0,1,1350417.0,44.0,624410,0.0,0,3,2013.0,0,1
1314,650,2700000.0,0.0,0,1,2300000.0,17.0,334413,2.0,2,4,2016.0,1,0
1341,457,286000.0,0.0,1,1,5302000.0,15.0,447110,0.0,0,3,2014.0,0,1
852,372,750000.0,0.0,1,0,0.0,35.0,321918,17.0,2,1,2015.0,0,1
902,571,350000.0,0.0,0,0,2537355.0,18.0,541990,2.0,2,4,2014.0,0,1
538,23,750000.0,0.0,0,1,5604373.0,63.0,238140,4.0,0,4,2016.0,0,1
1340,416,1840000.0,0.0,1,1,2279955.0,21.0,621492,13.0,0,4,2016.0,0,1
58,79,750000.0,0.0,0,1,7093000.0,144.0,561311,136.0,0,4,2014.0,0,0
541,566,2500000.0,0.0,0,0,8400000.0,20.0,221114,3.0,0,1,2016.0,0,1
1269,98,1600000.0,0.0,0,1,5973191.0,42.0,541380,0.0,0,4,2014.0,0,0
912,753,10000000.0,0.0,0,0,18719932.0,92.0,511210,52.0,2,4,2015.0,0,0
522,618,391500.0,0.0,0,1,2385798.0,47.0,621610,0.0,0,2,2016.0,0,1
164,491,137500.0,0.0,0,1,702000.0,45.0,541990,0.0,0,4,2014.0,0,0
786,450,250000.0,3250.0,0,1,4000000.0,16.0,332994,0.0,0,1,2014.0,0,0
845,204,1800000.0,0.0,1,0,5787000.0,70.0,336612,15.0,4,3,2013.0,0,1
842,481,47500.0,0.0,1,1,1800000.0,27.0,237130,4.0,2,4,2012.0,0,1
900,398,225000.0,0.0,0,1,3113227.0,16.0,453998,0.0,0,4,2011.0,0,1
972,606,25000.0,0.0,1,1,196535.0,15.0,562998,10.0,3,4,2016.0,0,1
695,765,2000000.0,0.0,0,1,7290000.0,30.0,541810,15.0,0,4,2013.0,0,1
1326,519,3000000.0,0.0,0,1,10752792.0,165.0,332999,26.0,0,4,2015.0,0,1
260,561,410200.0,0.0,0,0,1428955.0,60.0,111219,10.0,0,4,2014.0,0,0
184,723,250000.0,0.0,0,0,761733.0,44.0,339920,4.0,0,4,2014.0,0,0
467,214,940000.0,0.0,0,1,1043000.0,20.0,312120,0.0,2,4,2014.0,0,0
552,614,3210450.0,0.0,0,1,37000000.0,38.0,323113,0.0,0,4,2012.0,0,0
679,838,600000.0,0.0,0,1,148720.0,30.0,531120,6.0,0,2,2012.0,0,0
641,757,200000.0,0.0,0,1,3200000.0,48.0,561730,0.0,3,4,2014.0,0,1
173,302,100000.0,0.0,0,1,1729000.0,18.0,445110,0.0,0,4,2014.0,0,0
428,688,200000.0,0.0,0,1,9327000.0,42.0,221114,0.0,2,4,2014.0,0,0
1200,123,2480000.0,0.0,0,1,0.0,19.0,447110,0.0,0,2,2016.0,0,1
694,737,100000.0,0.0,0,1,13842211.0,90.0,445110,20.0,0,1,2013.0,0,1
534,424,1500000.0,0.0,0,1,35000000.0,27.0,236220,7.0,0,4,2016.0,0,1
1216,787,1150000.0,0.0,1,0,8988900.0,375.0,722511,7.0,3,2,2015.0,0,0
706,658,50000.0,0.0,0,0,6219200.0,27.0,531120,3.0,3,2,2013.0,0,0
534,424,1500000.0,0.0,0,1,35000000.0,27.0,236220,7.0,0,4,2016.0,0,1
1282,511,1263721.5,0.0,0,1,4183560.13,15.0,334290,0.0,2,4,2016.0,0,0
1007,751,1450000.0,0.0,0,0,8036000.0,39.0,811212,2.0,0,2,2012.0,0,0
927,464,800000.0,0.0,0,1,3762451.0,24.0,541990,0.0,2,4,2014.0,0,0
353,171,50000.0,0.0,0,0,2079034.0,35.0,311920,10.0,0,4,2014.0,0,0
909,694,1564500.0,0.0,0,0,4300000.0,26.0,331222,10.0,0,4,2014.0,0,1
979,448,635000.0,0.0,1,0,10377063.0,100.0,321113,0.0,3,4,2014.0,0,1
730,525,801600.0,0.0,0,1,1100000.0,15.0,333318,5.0,0,1,2014.0,0,0
275,590,300000.0,0.0,0,0,6694000.0,40.0,323113,6.0,0,4,2014.0,0,0
539,96,150000.0,0.0,0,1,3589331.0,35.0,722310,5.0,0,0,2016.0,0,1
642,757,300000.0,0.0,0,1,0.0,15.0,238990,0.0,3,4,2014.0,0,1
1322,502,4950000.0,0.0,0,1,9798075.0,27.0,312140,12.0,0,1,2015.0,0,1
998,287,250000.0,0.0,0,1,2949000.0,35.0,721110,0.0,0,4,2011.0,0,0
1073,664,5000000.0,0.0,0,1,6000.0,35.0,425120,32.0,2,1,2016.0,1,0
853,449,175000.0,0.0,1,0,2841000.0,180.0,484121,5.0,2,1,2015.0,0,1
628,148,350000.0,0.0,0,1,1700000.0,15.0,541613,0.0,3,4,2014.0,0,1
1444,70,1215000.0,0.0,1,0,19424158.0,32.5,445110,0.0,2,2,2016.0,0,1
1104,584,157400.0,2361.0,0,1,247362.0,31.0,531210,137.0,0,4,2014.0,0,0
1341,457,286000.0,0.0,1,1,5302000.0,15.0,447110,0.0,0,3,2014.0,0,1
131,99,350000.0,0.0,0,1,7630000.0,65.0,321911,0.0,0,4,2014.0,0,0
1374,780,125000.0,0.0,1,0,4899456.0,26.0,333517,6.0,3,4,2013.0,0,0
197,823,750000.0,0.0,0,1,2291341.0,18.0,541330,3.0,0,4,2014.0,0,0
1196,529,400000.0,0.0,0,1,0.0,17.0,238130,5.0,0,4,2014.0,0,1
517,395,348800.0,0.0,1,0,2181000.0,15.0,236220,1.0,0,3,2013.0,0,1
538,23,750000.0,0.0,0,1,5604373.0,63.0,238140,4.0,0,4,2016.0,0,1
639,679,250000.0,0.0,0,1,441303.0,17.0,238210,1.0,3,4,2014.0,0,1
866,87,189009.0,0.0,0,1,0.0,15.0,722511,0.0,2,0,2015.0,0,1
948,715,150000.0,0.0,0,0,3600000.0,30.0,238110,15.0,2,4,2014.0,0,0
818,231,3298000.0,0.0,0,1,1861400.0,30.0,721110,0.0,0,2,2014.0,0,0
856,535,500000.0,0.0,0,0,0.0,75.0,722511,75.0,0,2,2015.0,0,1
1427,393,1483670.0,0.0,0,0,4608262.0,20.0,311821,10.0,0,2,2015.0,0,1
858,329,1400000.0,0.0,0,1,681457.0,42.0,722513,1.0,0,2,2015.0,0,1
1278,588,1498966.2,0.0,1,0,844292.28,23.0,511210,3.0,2,4,2015.0,4,0
999,373,250000.0,0.0,1,1,74942000.0,131.0,441110,30.0,0,1,2011.0,0,0
138,285,180000.0,0.0,0,1,850055.0,34.0,445299,15.0,0,4,2014.0,0,0
971,827,300000.0,0.0,1,1,445360.0,15.0,236220,8.0,0,0,2016.0,0,1
871,470,1250000.0,0.0,1,1,4700000.0,34.0,721110,2.0,0,0,2016.0,0,1
1397,224,290000.0,0.0,0,1,14100000.0,99.0,332911,15.0,3,1,2015.0,0,0
1477,470,500000.0,0.0,1,1,2035337.0,23.0,333111,30.0,0,4,2017.0,0,1
709,776,100000.0,0.0,0,0,5841000.0,30.0,332710,7.0,3,2,2013.0,0,0
1195,427,1735000.0,0.0,0,1,0.0,31.0,423120,6.0,0,3,2014.0,0,1
84,475,528000.0,0.0,0,1,7422954.0,510.0,561730,30.0,0,4,2014.0,0,0
1236,696,1750000.0,0.0,0,0,4600000.0,47.0,339113,42.0,2,4,2014.0,0,0
465,342,128633.0,0.0,0,1,1346140.0,28.0,623220,6.0,0,4,2014.0,0,0
859,674,350000.0,0.0,1,1,32800.0,64.0,445310,10.0,0,0,2015.0,0,1
636,621,100000.0,0.0,0,1,47413.76,19.0,533110,0.0,3,4,2014.0,0,1
536,836,240000.0,0.0,0,0,3640501.0,248.0,722511,8.0,0,4,2016.0,0,1
754,303,750000.0,0.0,0,1,0.0,48.0,238220,47.0,0,1,2015.0,0,0
1364,206,800000.0,0.0,1,1,9900000.0,47.0,327120,6.0,3,4,2012.0,0,0
1398,242,5200000.0,0.0,1,0,30885816.0,85.0,312120,8.0,3,0,2016.0,0,0
805,861,165000.0,3750.0,1,1,3073294.0,40.0,238220,0.0,0,4,2016.0,0,0
1427,393,1483670.0,0.0,0,0,4608262.0,20.0,311821,10.0,0,2,2015.0,0,1
861,724,1240000.0,0.0,0,1,8765000.0,56.0,332710,0.0,0,3,2015.0,0,1
1342,494,400000.0,0.0,1,1,6163000.0,26.0,424420,2.0,0,3,2014.0,0,1
174,603,800000.0,0.0,0,0,17559280.0,38.0,447110,10.0,0,4,2014.0,0,0
981,561,250000.0,0.0,1,1,533388.0,20.0,722511,5.0,0,4,2014.0,0,1
637,580,240000.0,0.0,0,0,1900000.0,15.0,332510,2.0,3,4,2014.0,0,1
1438,408,1000000.0,0.0,0,1,6604148.0,29.0,332812,0.0,2,4,2015.0,0,0
511,441,3000000.0,0.0,0,1,6890578.0,120.0,611110,7.0,0,4,2014.0,0,0
865,72,304500.0,0.0,0,1,0.0,40.0,713120,40.0,2,1,2015.0,0,1
949,576,200000.0,0.0,1,0,12600000.0,87.0,339112,15.0,3,4,2014.0,0,0
424,46,600000.0,0.0,0,1,4077000.0,42.0,611110,0.0,1,4,2014.0,0,0
1323,654,750000.0,0.0,0,0,14829456.0,65.0,334510,25.0,0,4,2015.0,0,1
1470,276,13490581.0,0.0,0,1,2566299.0,23.0,518210,18.0,0,0,2017.0,0,1
1336,334,558000.0,0.0,1,1,3053428.0,23.0,621210,0.0,0,3,2014.0,0,1
1336,334,558000.0,0.0,1,1,3053428.0,23.0,621210,0.0,0,3,2014.0,0,1
797,601,300000.0,0.0,0,1,738503.0,26.0,524298,7.0,2,4,2016.0,1,0
181,793,1000000.0,0.0,0,0,1120000.0,33.0,541310,6.0,0,4,2014.0,0,0
317,824,300000.0,0.0,0,1,2654642.0,17.0,444130,10.0,0,4,2014.0,0,0
747,205,250000.0,0.0,0,0,17007000.0,120.0,332996,30.0,0,4,2014.0,0,0
1352,475,51000.0,0.0,1,1,1005000.0,21.0,722511,0.0,0,0,2015.0,0,0
1470,276,13490581.0,0.0,0,1,2566299.0,23.0,518210,18.0,0,0,2017.0,0,1
954,551,143300.0,0.0,1,1,1354369.0,15.0,541519,4.0,2,4,2014.0,0,0
523,178,1278000.0,0.0,1,1,4988852.0,59.0,551112,4.0,0,2,2016.0,0,1
1061,426,325000.0,0.0,0,0,1009735.0,15.0,541511,5.0,2,1,2016.0,1,0
848,152,1200000.0,0.0,1,0,17845399.0,230.0,334118,25.0,4,1,2014.0,0,1
1326,519,3000000.0,0.0,0,1,10752792.0,165.0,332999,26.0,0,4,2015.0,0,1
377,408,118263.46,0.0,0,0,2153010.0,33.0,561990,0.0,0,4,2014.0,0,0
889,821,47326.87,0.0,0,1,176169.0,15.0,562111,2.0,0,1,2014.0,0,1
806,810,300000.0,5250.0,0,0,4000000.0,40.0,332813,0.0,0,4,2016.0,0,0
1144,662,2000000.0,0.0,0,1,7800000.0,90.0,722513,30.0,0,4,2014.0,0,0
