unique_id,FICO_Score,FICO_Class
-0.5414414130916504,573,Fair
-1.5496296151230005,639,Good
0.03151317808028144,563,Fair
-0.6535604162947866,625,Good
1.359284680580413,536,Fair
0.10567062901778879,603,Good
-1.2909613636385997,639,Good
-0.12474716496660906,647,Good
-0.78951574301355,628,Good
0.8172290272991094,600,Fair
-0.78951574301355,628,Good
-0.46816678895101815,899,Very Good
0.8816753834709908,542,Fair
1.738900203236701,628,Good
-0.6526775894979114,625,Good
-1.0649577036385773,477,Fair
0.005028374174028806,528,Fair
-0.5864655797322799,627,Good
-1.3059694191854763,681,Good
-0.005565547388472245,502,Fair
1.8174717881585833,807,Very Good
-0.7965783573885508,627,Good
0.20719571065842388,637,Good
0.22132093940842526,638,Good
0.449973079799073,561,Fair
0.4826376712834512,696,Good
1.287775710033531,436,Fair
0.06682624995528494,552,Fair
-1.0561294356698265,616,Good
0.06859190354903512,673,Good
-0.02675339051347435,650,Good
0.04387275323653266,563,Fair
1.7530254319867022,832,Very Good
-0.5732231777791535,627,Good
1.8086435201898325,421,Fair
-0.3516336517635066,510,Fair
-0.7286006940291689,625,Good
1.648851869955442,482,Fair
1.2948383244085317,514,Fair
-0.01880794934159856,551,Fair
0.0694747303459102,435,Fair
-0.7939298769979255,639,Good
0.5250133575334553,413,Fair
0.053583848002158624,516,Fair
-1.6282012000448833,676,Good
0.04387275323653266,563,Fair
0.4243711026896954,390,LOW
-0.1936076551228659,674,Good
0.097725187845913,498,Fair
1.2851272296429057,675,Good
1.7636193535492033,830,Very Good
-0.6544432430916616,628,Good
-0.5440898934822757,452,Fair
0.097725187845913,498,Fair
-0.7374289619979199,625,Good
1.286892883236656,544,Fair
1.7830415430804551,542,Fair
-0.48935463207602026,899,Very Good
0.9408247788616216,674,Good
1.3654644681585388,589,Fair
-0.5440898934822757,452,Fair
-0.6420836679354104,629,Good
0.4676296157365747,678,Good
1.7821587162835801,542,Fair
0.7254150404241003,621,Good
-1.040238553326075,564,Fair
-0.7330148280135445,626,Good
-0.1803652531697396,630,Good
0.04916971401778319,448,Fair
-1.0225820173885731,629,Good
0.11538172378341476,899,Very Good
0.7889785697991066,478,Fair
1.6753366738616946,493,Fair
0.7810331286272308,478,Fair
0.45703569417407364,410,Fair
1.5402641739398062,558,Fair
0.6653828182365943,606,Good
-1.4975428341073702,638,Good
-1.0561294356698265,616,Good
0.33432276940843647,641,Good
0.10390497542403862,863,Very Good
-0.5299646647322743,403,Fair
0.8216431612834848,605,Good
0.7280635208147256,621,Good
1.7565567391742025,472,Fair
-1.0199335369979479,899,Very Good
-0.7286006940291689,625,Good
0.4746922301115754,676,Good
1.5755772458148096,531,Fair
-0.7868672626229247,626,Good
1.1297497133928904,682,Good
-0.5281990111385241,441,Fair
0.027099044095905994,397,LOW
1.2833615760491557,676,Good
-1.080848585982329,411,Fair
-0.5414414130916504,573,Fair
-0.4849404980916448,899,Very Good
0.44467611901782245,575,Fair
-0.5281990111385241,441,Fair
-0.5891140601229051,628,Good
-0.4637526549666427,899,Very Good
-0.3710558412947585,481,Fair
1.2930726708147815,595,Fair
1.7786274090960799,558,Fair
-1.4895973929354944,676,Good
-0.7162411188729177,625,Good
0.5903425405022119,624,Good
-0.041761446060350836,573,Fair
-1.3969005792636102,638,Good
-0.7294835208260441,626,Good
-0.5696918705916533,628,Good
0.7386574423772266,492,Fair
-1.5063711020761212,543,Fair
1.2939554976116567,647,Good
-0.004682720591597158,432,Fair
0.2478057433146779,638,Good
-1.2997896316073507,678,Good
-1.4233853831698629,675,Good
0.8949177854241172,675,Good
-1.029644631763574,478,Fair
1.8245344025335841,514,Fair
-0.6173645176229079,625,Good
1.8280657097210844,518,Fair
0.45615286737719857,528,Fair
-0.056769501607227324,552,Fair
1.5270217719866799,606,Good
-1.1497090761385858,638,Good
-1.1444121153573352,638,Good
0.06152928917403441,670,Good
0.05181819440840845,574,Fair
0.4190741419084449,429,Fair
0.38640955042406666,899,Very Good
-0.0011514134040968072,668,Good
0.1268584721427909,707,Very Good
0.07918582511153617,514,Fair
1.7750961019085794,547,Fair
0.45085590659594804,677,Good
0.0624121159709095,676,Good
-0.4090173935603873,641,Good
0.42966806347094594,436,Fair
0.04298992643965757,511,Fair
0.4764578837053256,679,Good
0.07035755714278528,694,Good
-0.8009924913729262,630,Good
1.7954011182367065,542,Fair
1.4431532262835465,492,Fair
-1.0729031448104531,644,Good
1.2489313309710273,899,Very Good
-1.4101429812167365,638,Good
1.498771314486677,899,Very Good
0.44291046542407225,425,Fair
-0.6932876221541655,630,Good
-0.12916129895098452,608,Good
0.853424925970988,899,Very Good
0.12332716495529054,899,Very Good
-0.08325430551347995,682,Good
-0.6332553999666595,631,Good
0.4164256615178196,684,Good
1.8095263469867076,424,Fair
-0.6208958248104083,639,Good
0.9973256938616273,543,Fair
-1.503722621685496,684,Good
-0.8371883900448047,497,Fair
1.4625754158147983,611,Good
0.06859190354903512,673,Good
-0.39489216481038586,399,LOW
-1.6811708078573886,676,Good
-0.45492438699789184,899,Very Good
-0.6597402038729121,626,Good
0.07830299831466107,630,Good
-1.3103835531698518,675,Good
-0.687990661372915,626,Good
-1.7103040921542665,662,Good
-0.48405767129476973,899,Very Good
-0.22715507340411922,557,Fair
-1.2547654649667213,677,Good
-0.6208958248104083,639,Good
-0.6464978019197858,625,Good
1.0909053343303865,676,Good
-0.4990657268416462,614,Good
1.833362670502335,444,Fair
-1.494894353716745,677,Good
-0.6261927855916588,629,Good
-0.7021158901229163,627,Good
-1.7235464941073928,675,Good
-1.5840598602011289,677,Good
-0.6438493215291605,628,Good
-1.2441715434042202,677,Good
1.105913389877263,531,Fair
-1.0896768539510797,513,Fair
-0.46198700137289256,899,Very Good
-0.6668028182479129,625,Good
0.11096758979903931,627,Good
-0.516722262779148,530,Fair
-0.6509119359041613,628,Good
1.589702474564811,574,Fair
0.05005254081465827,390,LOW
-0.7436087495760455,625,Good
-0.3030781779353768,529,Fair
-1.6379122948105092,676,Good
-0.1521147956697368,659,Good
0.2548683576896786,638,Good
1.2445171969866518,899,Very Good
0.883441037064741,676,Good
-1.6917647294198896,676,Good
0.06064646237715932,542,Fair
1.7309547620648251,899,Very Good
-0.011745334966597859,463,Fair
0.5144194359709543,425,Fair
1.6620942719085683,457,Fair
-1.6485062163730102,677,Good
-1.0596607428573268,532,Fair
0.9902630794866265,675,Good
-1.0887940271542047,725,Very Good
1.7247749744866994,899,Very Good
-0.6694512986385381,630,Good
1.8042293862054573,526,Fair
0.08624843948653686,509,Fair
1.833362670502335,444,Fair
-1.0605435696542018,419,Fair
0.9787863311272504,674,Good
0.3237288478459354,638,Good
0.037692965658407046,605,Good
-0.8636731939510573,628,Good
-1.011105269029197,643,Good
-1.3403996642636047,638,Good
0.3334399426115614,638,Good
0.01120816175215442,616,Good
-0.7012330633260413,629,Good
0.1612887172209193,472,Fair
1.1482890761272673,678,Good
1.1006164290960125,676,Good
-1.5875911673886292,638,Good
0.7986896645647326,478,Fair
-1.3095007263729765,676,Good
0.12862412573654106,899,Very Good
-0.14946631527911153,659,Good
-0.7824531286385493,630,Good
0.6697969522209698,611,Good
0.08183430550216143,591,Fair
-0.7347804816072946,632,Good
-0.03999579246660066,663,Good
-0.15388044926348696,419,Fair
-1.7041243045761407,626,Good
-1.4383934387167394,676,Good
-1.454284321060491,682,Good
0.6530232430803431,613,Good
-0.5008313804353964,899,Very Good
1.035287246127256,674,Good
0.7695563802678547,899,Very Good
1.3433937982366615,426,Fair
1.2939554976116567,647,Good
-0.7780389946541739,626,Good
-0.5264333575447739,558,Fair
1.801580905814832,474,Fair
1.437856265502296,594,Fair
0.3978862987834428,680,Good
1.2824787492522804,542,Fair
1.499654141283552,670,Good
0.04210709964278248,419,Fair
-1.0331759389510742,559,Fair
1.7168295333148236,473,Fair
-0.05941798199785259,699,Good
-0.36399322691975783,619,Good
-0.6288412659822841,630,Good
1.8263000561273344,587,Fair
-1.2397574094198447,687,Good
-1.475472164185493,675,Good
0.9796691579241255,675,Good
-1.243288716607345,675,Good
1.0070367886272533,674,Good
0.5841627529240863,899,Very Good
-0.7603824587166721,627,Good
0.732477654799101,621,Good
-0.9837376383260693,675,Good
-1.2944926708261002,677,Good
0.9205197625334947,674,Good
0.13568674011154178,527,Fair
-1.7182495333261423,675,Good
-1.1744282264510881,715,Very Good
0.7951583573772322,478,Fair
-1.1285212330135836,625,Good
-1.080848585982329,411,Fair
-0.07001190356035364,609,Good
-0.4054860863728869,872,Very Good
0.9072773605803683,542,Fair
0.6883363149553466,442,Fair
-0.4284395830916392,495,Fair
0.2840016419865565,639,Good
0.1489291420646681,556,Fair
1.0432326872991318,674,Good
-0.9563700076229416,690,Good
1.7812758894867051,545,Fair
1.749494124799202,872,Very Good
-1.0940909879354552,537,Fair
1.6656255790960686,379,LOW
0.03416165847090669,399,LOW
1.0185135369866294,675,Good
-0.7903985698104251,626,Good
0.6644999914397193,609,Good
0.12067868456466528,623,Good
0.5153022627678294,464,Fair
-0.94047912527919,552,Fair
0.005911200970903894,659,Good
0.803103798549108,606,Good
-0.20949853746661748,616,Good
-0.4081345667635122,646,Good
-0.06294928918535293,702,Very Good
0.7368917887834764,606,Good
-0.21038136426349258,899,Very Good
-0.7074128509041668,629,Good
-0.7427259227791704,497,Fair
-1.0649577036385773,477,Fair
1.7574395659710778,872,Very Good
-0.3842982432478848,704,Very Good
-0.5017142072322714,899,Very Good
0.03416165847090669,399,LOW
-0.7542026711385466,627,Good
1.3954805792522917,605,Good
-0.002034240200971895,431,Fair
1.196844549955397,684,Good
0.0835999590959116,600,Fair
1.1200386186272644,691,Good
-1.0172850566073226,650,Good
0.9328793376897458,674,Good
0.9108086677678687,674,Good
1.0600063964397586,681,Good
-1.352759239419856,678,Good
1.5923509549554362,557,Fair
-1.4516358406698657,679,Good
-0.6447321483260356,626,Good
1.2895413636272812,567,Fair
1.7856900234710804,556,Fair
-0.18742786754474028,674,Good
-0.048824060435351535,665,Good
0.11626455058028984,460,Fair
0.9152228017522441,676,Good
-0.3295629818416294,660,Good
-0.6597402038729121,626,Good
-0.8725014619198083,626,Good
0.802220971752233,605,Good
0.005028374174028806,528,Fair
-0.02233925652909891,633,Good
-1.2371089290292194,681,Good
-0.9802063311385689,675,Good
0.03504448526778178,551,Fair
0.04740406042403301,481,Fair
-0.057652328404102414,551,Fair
1.7786274090960799,558,Fair
-0.6191301712166581,631,Good
-0.5131909555916476,899,Very Good
-1.6608657915292615,675,Good
-0.5158394359822729,423,Fair
0.10655345581466388,595,Fair
-0.5246677039510238,421,Fair
0.5170679163615796,418,Fair
0.42966806347094594,436,Fair
-0.5917625405135304,627,Good
-1.0843798931698292,508,Fair
-0.5705746973885283,628,Good
-1.0543637820760763,512,Fair
-0.1362239133259852,609,Good
1.519076330814804,671,Good
1.2436343701897767,899,Very Good
-0.5758716581697788,627,Good
0.4552700405803235,390,LOW
-0.6632715110604125,629,Good
1.5049511020648025,889,Very Good
-1.2282806610604686,683,Good
0.9399419520647466,675,Good
-1.3483451054354805,626,Good
1.813940480971083,420,Fair
1.6585629647210678,384,LOW
-0.0029170669978469824,675,Good
-1.1038020827010813,676,Good
0.39082368440844206,899,Very Good
0.3784641092521909,899,Very Good
-1.4066116740292363,677,Good
-0.10973910941973258,616,Good
-1.2971411512167255,641,Good
0.027099044095905994,397,LOW
0.5020598608147031,547,Fair
0.6892191417522217,605,Good
-0.517605089576023,406,Fair
0.005911200970903894,659,Good
-0.5908797137166554,630,Good
-1.0826142395760792,522,Fair
-0.6659199914510378,629,Good
1.7759789287054546,441,Fair
-0.657974550279162,631,Good
-0.5520353346541514,596,Fair
1.710649745736698,899,Very Good
-1.2406402362167197,638,Good
0.7086413312834736,605,Good
1.6576801379241928,457,Fair
-0.5317303183260245,440,Fair
-0.6977017561385409,626,Good
-1.0932081611385802,528,Fair
0.2760562008146807,497,Fair
0.8269401220647353,643,Good
-1.5920053013730047,679,Good
0.08624843948653686,509,Fair
1.2665878669085289,899,Very Good
-0.6191301712166581,631,Good
-0.8371883900448047,497,Fair
-1.6511546967636355,677,Good
0.913457148158494,678,Good
-0.537027279107275,422,Fair
-0.00379989379472207,447,Fair
-0.6359038803572847,626,Good
-0.21302984465411784,557,Fair
1.1279840597991402,664,Good
-0.5440898934822757,452,Fair
0.06417776956465968,440,Fair
1.2718848276897794,899,Very Good
0.9761378507366252,674,Good
-1.6087790105136313,637,Good
1.5552722294866825,899,Very Good
1.6285468536273149,449,Fair
-1.5858255137948791,675,Good
0.3722843216740652,899,Very Good
-1.0702546644198279,622,Good
-0.48847180527914513,899,Very Good
0.510888128783454,421,Fair
-0.3533993053572568,445,Fair
-0.5935281941072806,630,Good
-0.4505102530135164,899,Very Good
0.0482868872209081,562,Fair
-0.3286801550447543,725,Very Good
1.2904241904241562,543,Fair
-0.050589714029101715,581,Fair
1.2692363472991541,899,Very Good
-0.6050049424666567,626,Good
1.8104091737835828,528,Fair
-1.1761938800448384,638,Good
1.2559939453460278,899,Very Good
-0.05235536762285189,497,Fair
-1.04112138012295,564,Fair
1.2886585368304062,541,Fair
-1.1594201709042118,638,Good
-0.19007634793536554,674,Good
0.5682718705803347,873,Very Good
-0.9581356612166918,690,Good
-1.011105269029197,643,Good
0.005911200970903894,659,Good
-0.8486651384041809,625,Good
1.2851272296429057,675,Good
1.5411470007366812,419,Fair
1.5817570333929352,429,Fair
1.700055824174197,899,Very Good
-0.6058877692635318,631,Good
-1.090559680747955,674,Good
-1.0782001055917037,543,Fair
0.12244433815841546,899,Very Good
-1.090559680747955,674,Good
1.7362517228460757,899,Very Good
1.3601675073772883,508,Fair
-0.7171239456697929,627,Good
-1.5981850889511302,638,Good
-0.3728214948885087,428,Fair
-0.5723403509822785,626,Good
0.9620126219866237,678,Good
-0.939596298482315,376,LOW
0.8701986351116147,674,Good
1.7424315104242012,536,Fair
0.0694747303459102,435,Fair
1.7750961019085794,547,Fair
0.45262156018969824,690,Good
0.4340821974553214,547,Fair
1.044998340892882,681,Good
1.833362670502335,444,Fair
-0.7515541907479213,629,Good
-0.2562883577009971,704,Very Good
-1.0049254814510713,627,Good
0.1189130309709151,654,Good
-1.0464183409042005,555,Fair
1.751259778392952,899,Very Good
1.358401853783538,571,Fair
-1.051715301685451,492,Fair
1.8095263469867076,424,Fair
1.8298313633148346,454,Fair
1.0273418049553802,675,Good
-0.7859844358260497,643,Good
0.8490107919866126,868,Very Good
-0.5846999261385297,625,Good
-0.041761446060350836,573,Fair
-0.5838170993416546,625,Good
-0.9192912821541879,478,Fair
-1.332454223091729,677,Good
0.9319965108928708,674,Good
-1.4304479975448636,676,Good
-0.47434657652914375,899,Very Good
-0.10355932184160697,607,Good
-0.6606230306697872,628,Good
1.799815252221082,455,Fair
0.0482868872209081,562,Fair
1.7830415430804551,542,Fair
1.600296396127312,467,Fair
-1.0940909879354552,537,Fair
0.5161850895647045,422,Fair
1.6426720823773162,404,Fair
-1.0481839944979507,561,Fair
-1.0755516252010784,513,Fair
-0.2704135864509985,622,Good
-0.335742769419755,441,Fair
-0.788632916216675,634,Good
-0.18477938715411502,542,Fair
0.8675501547209894,674,Good
-0.06206646238847785,692,Good
0.044755580033407745,562,Fair
0.6300697463615909,899,Very Good
-0.9166428017635626,478,Fair
-1.0102224422323218,644,Good
-0.5961766744979059,627,Good
-0.11856737738848346,643,Good
0.4455589458146975,564,Fair
1.2842444028460307,465,Fair
1.0794285859710104,690,Good
1.2824787492522804,542,Fair
0.27870468120530595,638,Good
-0.7939298769979255,639,Good
0.6106475568303389,522,Fair
-0.17595111918536416,899,Very Good
-1.181490840826089,638,Good
1.296603978002282,560,Fair
0.7377746155803515,622,Good
0.47822353729907574,683,Good
1.3010181119866573,621,Good
-0.5794029653572792,627,Good
-1.0446526873104502,561,Fair
0.05976363558028424,440,Fair
-1.524910464810498,691,Good
-0.03911296566972557,704,Very Good
1.1315153669866407,681,Good
1.8051122130023325,399,LOW
-0.6473806287166609,627,Good
-0.9757921971541935,489,Fair
-1.282133095669849,678,Good
0.4040660863615684,646,Good
-0.4981829000447711,899,Very Good
1.8342454972992102,646,Good
-0.5264333575447739,558,Fair
1.4458017066741717,634,Good
0.46409830854907436,699,Good
-0.4204941419197634,494,Fair
0.8693158083147395,675,Good
-1.3845410041073591,682,Good
-0.28983577598225047,644,Good
1.2939554976116567,647,Good
-1.0605435696542018,419,Fair
1.8112920005804578,452,Fair
-0.5281990111385241,441,Fair
1.5826398601898104,532,Fair
-1.0455355141073255,576,Fair
-1.2477028505917205,675,Good
-1.0940909879354552,537,Fair
0.012090988549029506,623,Good
-0.22450659301349396,557,Fair
-0.6606230306697872,628,Good
-1.6502718699667605,638,Good
-1.3801268701229836,676,Good
-0.6359038803572847,626,Good
-0.5193707431697733,424,Fair
1.022927670971005,544,Fair
1.6523831771429422,433,Fair
-0.5149566091853978,421,Fair
-0.10620780223223224,899,Very Good
1.833362670502335,444,Fair
-0.8777984227010588,628,Good
1.2736504812835296,899,Very Good
0.45703569417407364,410,Fair
-0.6420836679354104,629,Good
1.0900225075335115,675,Good
-1.1276384062167086,678,Good
0.6388980143303417,622,Good
-0.7241865600447935,628,Good
-0.03293317809159996,450,Fair
1.32750291589291,521,Fair
-1.6396779484042594,675,Good
-1.0093396154354468,678,Good
0.43673067784594666,546,Fair
-0.02851904410722452,561,Fair
-1.0164022298104476,622,Good
0.23544616815842667,638,Good
1.621484239252314,531,Fair
0.09684236104903791,389,LOW
-0.00379989379472207,447,Fair
0.8507764455803627,899,Very Good
-0.6659199914510378,629,Good
0.7589624587053536,868,Very Good
-0.7171239456697929,627,Good
-0.5158394359822729,423,Fair
-0.799226837779176,628,Good
1.2092041251116483,689,Good
-0.6438493215291605,628,Good
-0.03911296566972557,704,Very Good
-0.5882312333260301,626,Good
-1.4586984550448665,638,Good
-0.7029987169197914,626,Good
-1.0437698605135752,658,Good
-1.5125508896542468,681,Good
-0.6412008411385353,628,Good
1.3689957753460391,468,Fair
-1.0499496480917008,556,Fair
-0.008214027779097507,587,Fair
0.07565451792403581,466,Fair
-0.38518107004475993,622,Good
-1.0702546644198279,622,Good
-0.0029170669978469824,675,Good
1.7662678339398286,625,Good
1.5932337817523115,543,Fair
1.1624143048772686,638,Good
-0.83983687043543,628,Good
-0.6668028182479129,625,Good
0.5691546973772098,651,Good
-0.8468994848104308,627,Good
-0.3648760537166329,626,Good
1.7803930626898299,520,Fair
-0.8557277527791816,625,Good
0.5258961843303305,420,Fair
-0.699467409732291,626,Good
-1.4092601544198615,678,Good
-1.4887145661386194,708,Very Good
0.5197163967522048,685,Good
0.23897747534592703,637,Good
1.548209615111682,451,Fair
-0.8380712168416798,630,Good
1.4299108243304202,634,Good
1.750376951596077,872,Very Good
-0.7471400567635458,630,Good
0.6777423933928456,899,Very Good
1.801580905814832,474,Fair
-1.5893568209823794,676,Good
-0.6314897463729093,625,Good
-1.4401590923104897,638,Good
-0.2139126714509929,575,Fair
0.30960361909593404,637,Good
-0.5846999261385297,625,Good
0.25839966487717897,638,Good
-0.5140737823885227,421,Fair
-0.7903985698104251,626,Good
1.477583471361675,619,Good
-0.9245882429354384,575,Fair
-1.0340587657479492,556,Fair
0.6441949751115922,899,Very Good
0.45880134776782383,441,Fair
0.0006142401896533679,534,Fair
-0.2439287825447459,897,Very Good
0.45791852097094876,477,Fair
-0.6023564620760314,626,Good
1.3425109714397865,508,Fair
0.45262156018969824,690,Good
-0.6058877692635318,631,Good
1.6682740594866938,408,Fair
-0.6244271319979087,626,Good
0.9505358736272477,677,Good
-1.4728236837948678,638,Good
1.7945182914398314,543,Fair
1.4714036837835494,635,Good
1.7441971640179514,695,Good
0.4729265765178252,621,Good
1.2921898440179065,429,Fair
0.33520559620531154,637,Good
1.4449188798772967,899,Very Good
-1.726194974498018,678,Good
1.1880162819866462,675,Good
1.7662678339398286,625,Good
0.631835399955341,638,Good
-1.7323747620761436,625,Good
0.0014970669865284555,623,Good
