unique_id,FICO_Score,FICO_Class
0.562092083002209,899,Very Good
-1.3986662328573605,675,Good
-0.5908797137166554,630,Good
0.35021365175218805,899,Very Good
1.8192374417523336,807,Very Good
0.9911459062835016,675,Good
-0.699467409732291,626,Good
1.0644205304241339,688,Good
-0.6032392888729066,626,Good
-0.19890461590411643,674,Good
0.12509281854904072,643,Good
1.7803930626898299,520,Fair
-0.849547965201056,628,Good
0.2539855308928035,495,Fair
0.349330824955313,899,Very Good
-0.6438493215291605,628,Good
-1.2309291414510939,674,Good
1.589702474564811,574,Fair
1.0635377036272589,677,Good
1.286010056439781,464,Fair
-0.6765139130135388,635,Good
-0.002034240200971895,431,Fair
0.6027021156584631,605,Good
-0.749788537154171,628,Good
-0.7206552528572931,643,Good
-0.6394351875447851,627,Good
-0.7021158901229163,627,Good
0.49323159284595225,560,Fair
0.9178712821428694,675,Good
1.17477388003352,677,Good
-0.7038815437166666,628,Good
-1.6105446641073815,543,Fair
-0.5705746973885283,628,Good
-0.2509913969197466,706,Very Good
-0.004682720591597158,432,Fair
-0.6288412659822841,630,Good
-1.0596607428573268,532,Fair
-1.3068522459823513,638,Good
0.4985285536272028,525,Fair
1.5835226869866854,527,Fair
-0.627958439185409,625,Good
-0.3975406452010111,703,Very Good
0.7704392070647298,606,Good
0.3475651713615628,879,Very Good
-0.8557277527791816,625,Good
-0.5758716581697788,627,Good
-1.6193729320761323,689,Good
-0.45669004059164203,899,Very Good
0.43143371706469613,473,Fair
0.9452389128459971,675,Good
-1.2450543702010952,638,Good
1.813057654174208,527,Fair
1.419316902767919,535,Fair
-1.001394174263571,640,Good
-0.5944110209041557,631,Good
-0.15741175645098732,659,Good
-1.1108646970760818,675,Good
1.7874556770648307,467,Fair
-1.0684890108260776,493,Fair
1.0882568539397612,675,Good
-0.7365461352010447,643,Good
0.4243711026896954,390,LOW
-1.0958566415292055,577,Fair
0.07124038393966038,676,Good
-0.6844593541854146,605,Good
-1.6220214124667576,638,Good
1.0935538147210118,676,Good
-0.7206552528572931,643,Good
0.20189874987717335,637,Good
0.05093536761153336,455,Fair
-1.0437698605135752,658,Good
-0.015276642154098208,597,Fair
1.1836021480022707,545,Fair
1.548209615111682,451,Fair
-1.3580562002011065,638,Good
0.8975662658147424,542,Fair
-0.5988251548885312,626,Good
-0.03823013887285048,573,Fair
0.37316714847094035,899,Very Good
1.4661067230022988,899,Very Good
0.651257589486593,607,Good
1.4131371151897936,464,Fair
-0.6570917234822868,629,Good
-0.6500291091072862,625,Good
0.23809464854905193,637,Good
-1.0596607428573268,532,Fair
1.5808742065960601,544,Fair
-1.0367072461385745,632,Good
-1.5081367556698713,678,Good
1.3857694844866657,478,Fair
-0.6756310862166637,660,Good
0.03504448526778178,551,Fair
-1.0473011677010755,618,Good
0.36963584128343996,899,Very Good
0.054466674799033714,606,Good
0.47204374972095015,642,Good
0.47204374972095015,642,Good
-0.02587056371659926,441,Fair
-0.01880794934159856,551,Fair
1.4908258733148012,614,Good
-0.5317303183260245,440,Fair
1.1403436349553915,687,Good
-0.5899968869197803,627,Good
-1.0172850566073226,650,Good
-1.0605435696542018,419,Fair
-0.6014736352791564,627,Good
1.5967650889398117,420,Fair
-0.7012330633260413,629,Good
0.6839221809709711,899,Very Good
-1.4834176053573689,676,Good
0.47822353729907574,683,Good
1.5817570333929352,429,Fair
-0.09208257348223083,565,Fair
-1.5337387327792489,676,Good
1.5446783079241815,667,Good
-1.0543637820760763,512,Fair
-1.677639500669888,626,Good
-0.649146282310411,625,Good
0.45262156018969824,690,Good
-0.07089473035722872,710,Very Good
0.6971645829240974,605,Good
-0.38253258965413467,484,Fair
0.05181819440840845,574,Fair
1.1032649094866378,546,Fair
0.4517387333928231,638,Good
-0.6535604162947866,625,Good
-0.14240370090411084,659,Good
0.06329494276778459,549,Fair
-0.04705840684160136,542,Fair
1.6921103830023212,394,LOW
0.5258961843303305,420,Fair
-0.23068638059161958,558,Fair
0.007676854564654069,420,Fair
1.7989324254242067,574,Fair
-0.5617464294197775,610,Good
1.3698786021429141,464,Fair
1.235688929017901,639,Good
1.6311953340179401,516,Fair
-0.02233925652909891,633,Good
-1.4560499746542412,678,Good
-1.3015552852011008,677,Good
-0.3375084230135052,597,Fair
-0.2721792400447487,704,Very Good
0.751899844330353,822,Very Good
-0.981089157935444,676,Good
-1.5302074255917486,675,Good
-0.99080025270107,675,Good
1.6179529320648138,543,Fair
-0.5405585862947754,574,Fair
-1.6184901052792573,675,Good
-0.265116625669748,704,Very Good
-1.6299668536386334,638,Good
0.8322370828459859,637,Good
-0.019690776138473646,406,Fair
-0.9139943213729373,415,Fair
0.11096758979903931,627,Good
0.9081601873772435,542,Fair
-1.342165317857355,675,Good
-0.5326131451228996,501,Fair
-0.5317303183260245,440,Fair
0.5241305307365803,593,Fair
-0.1733026387947389,608,Good
-0.9978628670760707,675,Good
1.7883385038617057,552,Fair
-0.6800452202010392,642,Good
0.5250133575334553,413,Fair
0.2636966256584295,638,Good
1.5808742065960601,544,Fair
1.6735710202679444,429,Fair
-0.6094190764510321,504,Fair
0.1189130309709151,654,Good
0.8313542560491108,638,Good
1.7750961019085794,547,Fair
-1.0358244193416994,410,Fair
-1.6387951216073844,508,Fair
0.21337549823654947,496,Fair
0.6715626058147199,865,Very Good
-0.6959361025447908,627,Good
0.017387949330280032,425,Fair
-0.7462572299666708,629,Good
1.045881167689757,680,Good
-1.4366277851229892,676,Good
0.8084007593303585,606,Good
0.16658567800216983,519,Fair
-0.607653422857282,626,Good
-1.4913630465292447,638,Good
-0.7012330633260413,629,Good
0.34315103737718733,679,Good
0.44291046542407225,425,Fair
-1.3377511838729794,676,Good
0.2204381126115502,508,Fair
1.5614520170648083,899,Very Good
-1.5019569680917457,676,Good
1.5755772458148096,531,Fair
-1.0932081611385802,528,Fair
-0.18831069434161538,674,Good
1.2383374094085262,638,Good
-0.019690776138473646,406,Fair
1.6082418372991878,582,Fair
-0.6394351875447851,627,Good
1.5746944190179346,899,Very Good
-0.8566105795760567,630,Good
1.8342454972992102,646,Good
-0.2156783250447431,705,Very Good
-0.7303663476229192,625,Good
-1.3977834060604855,638,Good
0.4464417726115726,477,Fair
-0.516722262779148,530,Fair
-0.5052455144197718,899,Very Good
-0.7762733410604237,626,Good
1.3910664452679162,639,Good
-0.6959361025447908,627,Good
0.027981870892781084,397,LOW
-0.8424853508260552,497,Fair
0.006794027767778981,661,Good
-0.9987456938729458,508,Fair
-0.5352616255135249,432,Fair
-1.0702546644198279,622,Good
1.3893007916741662,623,Good
-0.22803790020099432,647,Good
1.0467639944866323,663,Good
-1.2812502688729739,648,Good
-1.383658177310484,638,Good
0.15422610284591862,526,Fair
0.7757361678459803,637,Good
-0.14152087410723574,897,Very Good
-1.0790829323885787,640,Good
1.0697174912053844,680,Good
-0.6103019032479072,627,Good
-0.6085362496541571,630,Good
-1.4790034713729934,682,Good
0.7563139783147284,868,Very Good
-0.041761446060350836,573,Fair
0.21514115183029967,637,Good
-0.7268350404354188,627,Good
-0.2006702694978666,689,Good
-0.5846999261385297,625,Good
0.45085590659594804,677,Good
1.2798302688616552,899,Very Good
-0.6226614784041584,630,Good
-1.1152788310604573,679,Good
0.7183524260490995,605,Good
-1.6970616902011402,639,Good
-0.02851904410722452,561,Fair
-1.0596607428573268,532,Fair
-0.00733120098222242,500,Fair
-0.6270756123885339,639,Good
1.5455611347210567,629,Good
0.19218765511154737,639,Good
-1.0340587657479492,556,Fair
0.550615334642833,601,Good
-0.6544432430916616,628,Good
-1.4083773276229865,638,Good
1.3239716087054096,461,Fair
-0.6350210535604097,630,Good
0.037692965658407046,605,Good
-0.6023564620760314,626,Good
1.8307141901117097,513,Fair
1.2833615760491557,676,Good
0.27429054722093055,638,Good
-0.0726603839509789,646,Good
0.20013309628342316,638,Good
-1.505488275279246,677,Good
1.799815252221082,455,Fair
-1.180608014029214,625,Good
0.008559681361529157,490,Fair
1.8298313633148346,454,Fair
-0.7268350404354188,627,Good
0.15864023683029405,407,Fair
-1.0896768539510797,513,Fair
-1.264476559732347,676,Good
-1.080848585982329,411,Fair
-1.3562905466073563,675,Good
-1.0340587657479492,556,Fair
-0.9466589128573156,424,Fair
1.4652238962054236,899,Very Good
-1.4216197295761128,638,Good
-1.7005929973886404,675,Good
0.04034144604903231,571,Fair
0.0482868872209081,562,Fair
0.5276618379240806,529,Fair
-0.6270756123885339,639,Good
0.5603264294084589,899,Very Good
-0.5696918705916533,628,Good
0.4517387333928231,638,Good
0.027099044095905994,397,LOW
-0.7029987169197914,626,Good
0.7439544031584772,822,Very Good
-1.7217808405136426,542,Fair
1.297486804799157,540,Fair
0.4967629000334526,691,Good
0.6742110862053452,610,Good
0.6265384391740905,899,Very Good
-0.24657726293537116,490,Fair
-0.1865450407478652,675,Good
-1.2273978342635934,699,Good
-0.11768455059160837,607,Good
0.984083291908501,674,Good
-0.3198518870760034,530,Fair
-1.6078961837167562,638,Good
0.09242822706466247,591,Fair
-1.595536608560505,638,Good
0.41995696870531996,420,Fair
0.43496502425219646,431,Fair
-1.0490668212948258,564,Fair
1.5817570333929352,429,Fair
-1.0737859716073281,638,Good
-1.6908819026230144,625,Good
0.006794027767778981,661,Good
1.8104091737835828,528,Fair
0.7333604815959761,621,Good
0.47998919089282593,681,Good
-0.6464978019197858,625,Good
-0.3878295504353852,455,Fair
0.053583848002158624,516,Fair
-0.1220986845759838,659,Good
-1.5787628994198784,676,Good
-0.5723403509822785,626,Good
0.5250133575334553,413,Fair
-1.0790829323885787,640,Good
-0.006448374185347333,548,Fair
-0.7056471973104167,628,Good
1.8245344025335841,514,Fair
-1.232694795044844,638,Good
0.49146593925220206,682,Good
0.652140416283468,609,Good
0.4031832595646933,899,Very Good
1.1385779813616412,691,Good
-0.03293317809159996,450,Fair
-0.7771561678572988,627,Good
0.289298602767807,638,Good
-0.6915219685604153,626,Good
-1.1850221480135892,638,Good
-0.5158394359822729,423,Fair
1.1421092885491417,674,Good
0.4614498281584491,642,Good
0.02091925651778038,619,Good
1.5817570333929352,429,Fair
0.4596841745646989,679,Good
-0.8645560207479325,626,Good
-1.1505919029354608,638,Good
-0.6950532757479156,634,Good
1.5473267883148067,617,Good
1.4705208569866741,629,Good
1.5349672131585557,873,Very Good
0.12420999175216563,899,Very Good
1.3019009387835325,402,Fair
-0.637669533951035,628,Good
0.4384963314396968,430,Fair
1.399011886439792,548,Fair
0.712172638470974,605,Good
1.799815252221082,455,Fair
-1.3174461675448523,638,Good
0.0014970669865284555,623,Good
-0.3074923119197522,637,Good
-1.2777189616854734,639,Good
1.0661861840178841,678,Good
0.5779829653459606,899,Very Good
-1.214155432310467,638,Good
-0.5334959719197746,441,Fair
-1.0252304977791984,656,Good
0.6159445176115894,486,Fair
-0.6226614784041584,630,Good
-1.4057288472323612,676,Good
-1.5310902523886236,679,Good
-1.0499496480917008,556,Fair
0.5153022627678294,464,Fair
1.8289485365179596,564,Fair
0.05711515518965898,677,Good
0.10302214862716352,590,Fair
1.6841649418304454,462,Fair
-0.19184200152911574,674,Good
-0.8354227364510546,599,Fair
0.9187541089397445,544,Fair
1.7830415430804551,542,Fair
-0.48758897848227006,899,Very Good
0.4437932922209473,711,Very Good
1.6038277033148125,554,Fair
1.8051122130023325,399,LOW
-1.4604641086386165,638,Good
-0.6553260698885367,627,Good
0.9461217396428722,674,Good
-0.17859959957598942,609,Good
0.5188335699553298,405,Fair
-0.8751499423104335,676,Good
0.47734071050220067,688,Good
1.5773428994085599,542,Fair
0.015622295736529858,617,Good
1.286892883236656,544,Fair
-0.3586962661385073,611,Good
-0.09296540027910592,680,Good
0.22750072698655088,638,Good
0.20896136425217404,507,Fair
-1.5593407098886265,675,Good
-1.2344604486385942,682,Good
0.05005254081465827,390,LOW
1.8051122130023325,399,LOW
-0.698584582935416,626,Good
-0.3940093380135108,628,Good
-0.6297240927791592,631,Good
-0.8142348933260525,628,Good
1.2842444028460307,465,Fair
-1.2724220009042229,677,Good
-1.090559680747955,674,Good
1.7848071966742054,509,Fair
0.6865706613615964,621,Good
-0.83983687043543,628,Good
1.3160261675335339,606,Good
1.2807130956585304,676,Good
0.7969240109709824,606,Good
1.7865728502679556,546,Fair
-0.5952938477010308,631,Good
1.7936354646429562,449,Fair
-0.6244271319979087,626,Good
-1.543449827544875,546,Fair
0.42348827589282034,419,Fair
0.6327182267522161,637,Good
0.45880134776782383,441,Fair
-0.78951574301355,628,Good
1.789221330658581,504,Fair
-0.5926453673104055,625,Good
0.19483613550217263,639,Good
-0.6208958248104083,639,Good
-1.1717797460604629,625,Good
-1.6829364614511386,626,Good
1.2807130956585304,676,Good
-0.9687295827791929,689,Good
0.7059928508928484,605,Good
-0.00733120098222242,500,Fair
-0.2368661681697452,602,Good
-1.0782001055917037,543,Fair
-0.7100613312947921,626,Good
1.3213231283147844,606,Good
-0.6429664947322855,545,Fair
1.2851272296429057,675,Good
-0.6244271319979087,626,Good
1.2807130956585304,676,Good
-1.0764344519979534,638,Good
0.01827077612715512,528,Fair
-1.4119086348104868,638,Good
-0.5202535699666483,446,Fair
-1.2900785368417247,685,Good
1.0758972787835102,664,Good
0.03327883167403161,442,Fair
0.7051100240959732,605,Good
0.44114481183032206,423,Fair
0.5161850895647045,422,Fair
0.8754955958928652,676,Good
-0.009096854575972596,589,Fair
1.184484974799146,663,Good
-0.6915219685604153,626,Good
1.689461902611696,432,Fair
-1.625552719654258,676,Good
-0.6394351875447851,627,Good
-0.9616669684041921,690,Good
-0.4037204327791368,641,Good
-0.34633669098225606,609,Good
-0.26688227926349817,574,Fair
-0.006448374185347333,548,Fair
1.4855289125335507,677,Good
-1.063192050044827,480,Fair
-1.313914860357352,682,Good
-0.032050351294724874,689,Good
-1.1461777689510855,638,Good
0.5232477039397052,432,Fair
-0.02940187090409961,613,Good
1.5446783079241815,667,Good
-1.0843798931698292,508,Fair
0.48616897847095153,506,Fair
-0.8663216743416826,628,Good
-0.7903985698104251,626,Good
-0.027636217310349435,558,Fair
-0.7118269848885423,626,Good
-0.16270871723223784,618,Good
0.4764578837053256,679,Good
-0.06912907676347856,627,Good
-0.011745334966597859,463,Fair
-1.0684890108260776,493,Fair
-0.8204146809041781,781,Very Good
0.7262978672209753,622,Good
-0.5220192235603985,531,Fair
-1.7253121477011428,676,Good
-1.0790829323885787,640,Good
-1.3686501217636076,638,Good
-0.6535604162947866,625,Good
-0.6297240927791592,631,Good
0.713055465267849,605,Good
-1.0428870337167002,418,Fair
1.8342454972992102,646,Good
-0.6226614784041584,630,Good
0.4676296157365747,678,Good
-0.17771677277911432,618,Good
0.03239600487715652,646,Good
0.6795080469865957,480,Fair
1.258642425736653,899,Very Good
0.8481279651897374,612,Good
1.5844055137835604,544,Fair
-1.0764344519979534,638,Good
1.8245344025335841,514,Fair
1.8104091737835828,528,Fair
-0.7824531286385493,630,Good
-0.7462572299666708,629,Good
-0.5926453673104055,625,Good
0.9055117069866182,675,Good
1.789221330658581,504,Fair
-0.5511525078572764,653,Good
-0.0011514134040968072,668,Good
-0.5935281941072806,630,Good
1.3513392394085373,647,Good
1.813057654174208,527,Fair
-0.006448374185347333,548,Fair
-0.5493868542635262,442,Fair
-0.537027279107275,422,Fair
0.24250878253342736,638,Good
-1.1655999584823373,638,Good
-1.3112663799667268,676,Good
0.12067868456466528,623,Good
-1.0852627199667044,507,Fair
-1.203561510747966,638,Good
-1.7076556117636412,664,Good
-0.08855126629473048,731,Very Good
-1.6979445169980152,683,Good
1.5173106772210538,712,Very Good
1.2515798113616525,899,Very Good
-0.7921642234041752,627,Good
0.44909025300219785,521,Fair
1.7768617555023296,558,Fair
-0.7162411188729177,625,Good
-0.5855827529354048,627,Good
-0.21832680543536837,689,Good
-0.5794029653572792,627,Good
0.8278229488616105,637,Good
-1.0464183409042005,555,Fair
0.05005254081465827,390,LOW
-0.849547965201056,628,Good
-1.7147182261386418,625,Good
-0.5158394359822729,423,Fair
-1.6794051542636383,675,Good
-0.5034798608260217,899,Very Good
0.47910636409595087,681,Good
-0.6641543378572876,631,Good
-1.5099024092636215,639,Good
0.05711515518965898,677,Good
0.0014970669865284555,623,Good
1.3319170498772854,624,Good
0.773087687455355,899,Very Good
0.4111287007365691,899,Very Good
-0.7877500894197998,629,Good
1.8298313633148346,454,Fair
1.2780646152679052,899,Very Good
-1.0331759389510742,559,Fair
1.106796216674138,688,Good
0.05623232839278389,645,Good
-0.013510988560348033,635,Good
0.6803908737834709,899,Very Good
1.7053527849554475,643,Good
0.5532638150334582,899,Very Good
1.639140775189816,510,Fair
0.7898613965959816,469,Fair
0.7068756776897235,605,Good
0.007676854564654069,420,Fair
-1.4851832589511191,686,Good
0.07477169112716073,545,Fair
0.012973815345904595,616,Good
-0.7303663476229192,625,Good
0.06682624995528494,552,Fair
-1.0879112003573297,701,Very Good
1.2930726708147815,595,Fair
1.5667489778460588,899,Very Good
1.7945182914398314,543,Fair
1.083842719955386,674,Good
0.5232477039397052,432,Fair
-0.040878619263475746,709,Very Good
0.7748533410491052,607,Good
-1.213272605513592,639,Good
-1.061426396451077,506,Fair
-0.5696918705916533,628,Good
-1.5240276380136228,638,Good
-1.5178478504354973,676,Good
0.04298992643965757,511,Fair
-0.02675339051347435,650,Good
1.3036665923772826,605,Good
-0.5794029653572792,627,Good
1.0679518376116344,544,Fair
-1.2009130303573408,675,Good
-0.7233037332479184,625,Good
-1.0340587657479492,556,Fair
-1.050832474888576,530,Fair
-1.4966600073104952,690,Good
-0.9493073932479409,481,Fair
-0.5652777366072778,652,Good
-1.090559680747955,674,Good
-0.7621481123104223,628,Good
0.97525502393975,675,Good
-0.7224209064510434,625,Good
0.0694747303459102,435,Fair
-1.4807691249667436,638,Good
-0.8742671155135584,627,Good
-0.1088562826228575,618,Good
-0.5829342725447796,627,Good
1.3548705465960378,655,Good
1.7062356117523225,519,Fair
-0.6261927855916588,629,Good
0.004145547377153718,452,Fair
1.0591235696428833,682,Good
0.05976363558028424,440,Fair
0.020036429720905295,453,Fair
0.26457945245530456,638,Good
-1.030527458560449,606,Good
-0.6103019032479072,627,Good
-0.6147160372322826,630,Good
1.0220448441741297,546,Fair
1.4422703994866715,523,Fair
0.7872129162053564,609,Good
-0.5255505307478988,478,Fair
-0.6014736352791564,627,Good
-0.5811686189510293,628,Good
-0.8018753181698013,627,Good
-0.8548449259823065,630,Good
-0.11945020418535854,512,Fair
0.037692965658407046,605,Good
-0.07619169113847925,801,Very Good
0.9090430141741185,674,Good
-0.47258092293539355,733,Very Good
0.46233265495532416,631,Good
-1.5575750562948762,688,Good
1.4767006445647999,629,Good
0.18777352112717194,638,Good
-0.7365461352010447,643,Good
1.8289485365179596,564,Fair
1.8263000561273344,587,Fair
-0.7365461352010447,643,Good
1.3672301217522889,455,Fair
1.0582407428460083,688,Good
-1.1161616578573323,691,Good
-1.5734659386386278,674,Good
-0.7347804816072946,632,Good
-0.024987736919724172,517,Fair
-0.8424853508260552,497,Fair
-1.0181678834041976,645,Good
-0.699467409732291,626,Good
-1.6573344843417612,677,Good
1.165945612064769,680,Good
-1.2582967721542215,676,Good
-0.09737953426348135,678,Good
1.0776629323772602,672,Good
-0.6032392888729066,626,Good
-0.9440104324666904,542,Fair
0.097725187845913,498,Fair
-0.68887348816979,626,Good
-0.44697894582601605,899,Very Good
-0.9413619520760651,644,Good
-0.43726785106039007,626,Good
-0.9131114945760623,441,Fair
0.037692965658407046,605,Good
-1.0737859716073281,638,Good
-0.6544432430916616,628,Good
0.28841577597093193,638,Good
-0.3428053837947557,699,Good
-0.3277973282478792,592,Fair
-0.6403180143416602,628,Good
-1.0367072461385745,632,Good
1.8271828829242094,513,Fair
0.4384963314396968,430,Fair
-0.18301373356036485,541,Fair
-0.5326131451228996,501,Fair
-1.0958566415292055,577,Fair
-0.556449468638527,457,Fair
1.2321576218304005,545,Fair
0.43319937065844627,498,Fair
-1.3818925237167339,675,Good
0.35992474651781403,899,Very Good
-1.1947332427792152,640,Good
